Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,X10
VNET,"21Vianet Group, Inc.",8.39,524374404.31,62499929,2011,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/vnet,
TWOU,"2U, Inc.",18.84,1193229346.44,,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/twou,
DDD,3D Systems Corporation,7.68,907409441.28,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ddd,
JOBS,"51job, Inc.",72.07,2842644830.17,39442831,2004,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/jobs,
WUBA,58.com Inc.,55,8177150410,,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/wuba,
EGHT,8x8 Inc,22.61,2244890555.88,,,Technology,EDP Services,https://www.nasdaq.com/symbol/eght,
ATEN,"A10 Networks, Inc.",6.87,525933495.78,,2014,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/aten,
AAN,"Aaron&#39;s,  Inc.",61.01,4121072791.97,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/aan,
ACIA,"Acacia Communications, Inc.",63.73,2618016609.95,,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/acia,
ACIW,"ACI Worldwide, Inc.",31.3,3653162973.6,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/aciw,
ACMR,"ACM Research, Inc.",14.33,260755472.42,,2017,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/acmr,
ATVI,"Activision Blizzard, Inc",55.19,42332161628.6,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/atvi,
ATU,Actuant Corporation,24.5,1505716859.5,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/atu,
IOTS,Adesto Technologies Corporation,10.87,326870552.56,,2015,Technology,Semiconductors,https://www.nasdaq.com/symbol/iots,
ADBE,Adobe Inc.,279.3,135583046226.6,,1986,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/adbe,
AMD,"Advanced Micro Devices, Inc.",30.5,33109163949.5,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/amd,
AER,Aercap Holdings N.V.,55.49,7580099693.14,,2006,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/aer,
ACY,AeroCentury Corp.,6.36,9831822.24,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/acy,
AGYS,"Agilysys, Inc.",25.75,609641035,,,Technology,EDP Services,https://www.nasdaq.com/symbol/agys,
AGMH,AGM Group Holdings Inc.,16.58,353420191.9,,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/agmh,
AL,Air Lease Corporation,42.91,4792019305.5,,2011,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/al,
AYR,Aircastle Limited,22.64,1696886044.08,,2006,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/ayr,
AIRG,"Airgain, Inc.",11.17,108519286.65,,2016,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/airg,
ANTE,AirNet Technology Inc.,0.95,8583771.55,9035549,,Technology,Advertising,https://www.nasdaq.com/symbol/ante,
KERN,Akerna Corp.,8.24,61233500,,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/kern,
KERNW,Akerna Corp.,1.0627,0,,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/kernw,
ALRM,"Alarm.com Holdings, Inc.",47.16,2286649419.48,,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/alrm,
ALYA,Alithya Group inc.,2.81,136287537.43,,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/alya,
ALLT,Allot Ltd.,7.43,255235085.09,,2006,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/allt,
MDRX,"Allscripts Healthcare Solutions, Inc.",9.46,1576541939.72,,,Technology,EDP Services,https://www.nasdaq.com/symbol/mdrx,
AOSL,Alpha and Omega Semiconductor Limited,12.29,301345023.7,,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/aosl,
GOOG,Alphabet Inc.,1204.41,835135906723.5,,2004,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/goog,
GOOGL,Alphabet Inc.,1205.27,835732229304.5,,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/googl,
AABA,Altaba Inc.,70.11,36422941870.26,,,Technology,EDP Services,https://www.nasdaq.com/symbol/aaba,
ALTR,Altair Engineering Inc.,32.46,2325293491.14,,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/altr,
AYX,"Alteryx, Inc.",120.48,7831169880,,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ayx,
AMBA,"Ambarella, Inc.",64.95,2147250247.5,,2012,Technology,Semiconductors,https://www.nasdaq.com/symbol/amba,
DOX,Amdocs Limited,66.37,9018952930,,,Technology,EDP Services,https://www.nasdaq.com/symbol/dox,
AMRH,"Ameri Holdings, Inc.",0.2258,11835913.9504,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/amrh,
AMRHW,"Ameri Holdings, Inc.",0.03,0,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/amrhw,
AMSWA,"American Software, Inc.",14.99,470029572.91,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/amswa,
AMKR,"Amkor Technology, Inc.",9.15,2193291901.95,,1998,Technology,Semiconductors,https://www.nasdaq.com/symbol/amkr,
AMN,AMN Healthcare Services Inc,58.09,2710605978.11,,,Technology,Professional Services,https://www.nasdaq.com/symbol/amn,
ASYS,"Amtech Systems, Inc.",5.05,72048890.35,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/asys,
ADI,"Analog Devices, Inc.",112.87,41694870570.32,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/adi,
PLAN,"Anaplan, Inc.",48.25,6232109780.25,,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/plan,
ANSS,"ANSYS, Inc.",214.58,18046342582.86,,1996,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/anss,
APY,Apergy Corporation,29.2,2261827503.2,,2018,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/apy,
APPF,"AppFolio, Inc.",94.96,3232771139.84,,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/appf,
APPN,Appian Corporation,49,3179326486,,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/appn,
AAPL,Apple Inc.,214.17,967872780600,,1980,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/aapl,
AMAT,"Applied Materials, Inc.",50.66,46797365278.96,,1972,Technology,Semiconductors,https://www.nasdaq.com/symbol/amat,
AAOI,"Applied Optoelectronics, Inc.",10.58,211906068.82,,2013,Technology,Semiconductors,https://www.nasdaq.com/symbol/aaoi,
AQ,Aquantia Corp.,13.15,474522128.95,,2017,Technology,Semiconductors,https://www.nasdaq.com/symbol/aq,
ANET,"Arista Networks, Inc.",231.13,17714797521.26,,2014,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/anet,
ARW,"Arrow Electronics, Inc.",74.22,6170678112.96,,,Technology,Electronic Components,https://www.nasdaq.com/symbol/arw,
ASX,"ASE Technology Holding Co., Ltd.",4.51,9585614731.66,,2018,Technology,Semiconductors,https://www.nasdaq.com/symbol/asx,
ASGN,ASGN Incorporated,65,3438500000,,1992,Technology,Professional Services,https://www.nasdaq.com/symbol/asgn,
ASML,ASML Holding N.V.,241.33,17661761630.98,73185106,1995,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/asml,
AZPN,"Aspen Technology, Inc.",125.54,8657749724.42,,1994,Technology,EDP Services,https://www.nasdaq.com/symbol/azpn,
ALOT,"AstroNova, Inc.",15.57,109114995.96,,1983,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/alot,
ASUR,Asure Software Inc,6.47,100617946.2,,,Technology,EDP Services,https://www.nasdaq.com/symbol/asur,
TEAM,Atlassian Corporation Plc,126.27,30556850703.75,,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/team,
ATOM,Atomera Incorporated,3.7,63173692.7,,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/atom,
AUO,AU Optronics Corp,2.57,2473430993.27,,2002,Technology,Semiconductors,https://www.nasdaq.com/symbol/auo,
AEYE,"AudioEye, Inc.",4.12,31577406.28,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/aeye,
JG,Aurora Mobile Limited,3.44,[phone].68,36744897,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/jg,
ADSK,"Autodesk, Inc.",151.02,33166948971.6,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/adsk,
ATHM,Autohome Inc.,93.78,11071324034.1,,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/athm,
ADP,"Automatic Data Processing, Inc.",168.05,72924093757.85,,,Technology,EDP Services,https://www.nasdaq.com/symbol/adp,
AUTO,"AutoWeb, Inc.",2.51,32998545.81,,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/auto,
AVLR,"Avalara, Inc.",74.8,5646893678.8,,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/avlr,
AVNW,"Aviat Networks, Inc.",14.33,76878314.83,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/avnw,
AVID,"Avid Technology, Inc.",6.81,292529753.91,,1993,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/avid,
AVT,"Avnet, Inc.",44.23,4583106894.33,,,Technology,Electronic Components,https://www.nasdaq.com/symbol/avt,
AWRE,"Aware, Inc.",2.8959,62472520.9332,,1996,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/awre,
ACLS,"Axcelis Technologies, Inc.",16.36,528952567.04,,2000,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/acls,
AXTI,AXT Inc,3.8,152777411.6,,1998,Technology,Semiconductors,https://www.nasdaq.com/symbol/axti,
BOSC,B.O.S. Better Online Solutions,2.6991,11494066.0671,,,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/bosc,
BIDU,"Baidu, Inc.",105.06,29276520736.2,278664770,2005,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/bidu,
BAND,Bandwidth Inc.,80.37,1879834046.76,,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/band,
BBSI,"Barrett Business Services, Inc.",86.82,648526299.6,,1993,Technology,Professional Services,https://www.nasdaq.com/symbol/bbsi,
BHE,"Benchmark Electronics, Inc.",28.14,1058836808.82,,,Technology,Electrical Products,https://www.nasdaq.com/symbol/bhe,
BNFT,"Benefitfocus, Inc.",24.24,792575207.28,,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/bnft,
BGSF,BG Staffing Inc,19.03,194766683.54,,,Technology,Professional Services,https://www.nasdaq.com/symbol/bgsf,
BILI,Bilibili Inc.,14.34,2060119834.14,143662471,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/bili,
BKYI,"BIO-key International, Inc.",0.62,8926149.3,,,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/bkyi,
BITA,Bitauto Holdings Limited,12.64,886905533.28,,2010,Technology,EDP Services,https://www.nasdaq.com/symbol/bita,
BKTI,BK Technologies Corporation,3.75,47669842.5,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/bkti,
BKI,"Black Knight, Inc.",63.1,9437995093,,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/bki,
BLKB,"Blackbaud, Inc.",89.73,4412336180.94,,2004,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/blkb,
BB,BlackBerry Limited,6.98,3827384582,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/bb,
BL,"BlackLine, Inc.",47.77,2642730936.83,,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/bl,
BDR,"Blonder Tongue Laboratories, Inc.",0.633,6090546.228,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/bdr,
BRQS,"Borqs Technologies, Inc.",1.9,59476365,,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/brqs,
EPAY,"Bottomline Technologies, Inc.",40.66,1770377019.34,,1999,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/epay,
BOX,"Box, Inc.",17.7,2593059133.2,,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/box,
BLIN,"Bridgeline Digital, Inc.",2.14,5979819.12,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/blin,
BCOV,Brightcove Inc.,10.89,416854563.84,,2012,Technology,EDP Services,https://www.nasdaq.com/symbol/bcov,
AVGO,Broadcom Inc.,292.61,116480309073.36,,2009,Technology,Semiconductors,https://www.nasdaq.com/symbol/avgo,
BVSN,"BroadVision, Inc.",1.3467,6815672.9406,,1996,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/bvsn,
BRKS,"Brooks Automation, Inc.",35.72,2579855782.32,,1995,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/brks,
CCMP,Cabot Microelectronics Corporation,131.86,3828737726.1,,2000,Technology,Semiconductors,https://www.nasdaq.com/symbol/ccmp,
CACI,"CACI International, Inc.",219.5,5461499347,,,Technology,EDP Services,https://www.nasdaq.com/symbol/caci,
CDNS,"Cadence Design Systems, Inc.",68.41,19165266730,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cdns,
CAI,"CAI International, Inc.",22.65,394553600.25,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/cai,
CAMP,CalAmp Corp.,10.81,363536992.14,,1983,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/camp,
CMBM,Cambium Networks Corporation,10.7,274265032.2,,2019,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/cmbm,
CSIQ,Canadian Solar Inc.,21.41,1268772550.45,,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/csiq,
CANG,Cango Inc.,5.2,787305719.2,,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cang,
CBLK,"Carbon Black, Inc.",26.01,1931280604.65,,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cblk,
CARB,"Carbonite, Inc.",14.82,514101531.84,,2011,Technology,EDP Services,https://www.nasdaq.com/symbol/carb,
CDLX,"Cardlytics, Inc.",38.27,874165559.66,,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/cdlx,
CARG,"CarGurus, Inc.",33.87,3779258631,,2017,Technology,EDP Services,https://www.nasdaq.com/symbol/carg,
CARS,Cars.com Inc.,8.94,596046383.7,,2017,Technology,EDP Services,https://www.nasdaq.com/symbol/cars,
CASA,"Casa Systems, Inc.",6.75,567208588.5,,2017,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/casa,
CSLT,"Castlight Health, inc.",1.49,216423987.02,,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/cslt,
CLS,"Celestica, Inc.",7.3,801706549.5,,1998,Technology,Electrical Products,https://www.nasdaq.com/symbol/cls,
CRNT,Ceragon Networks Ltd.,2.4,192552319.2,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/crnt,
CDAY,Ceridian HCM Holding Inc.,52.7,7357912235.6,,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cday,
CERN,Cerner Corporation,66.5,21173197608.5,,1986,Technology,EDP Services,https://www.nasdaq.com/symbol/cern,
CEVA,"CEVA, Inc.",31.31,687723022.84,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/ceva,
CHNG,Change Healthcare Inc.,11.99,1496956895.5,,2019,Technology,EDP Services,https://www.nasdaq.com/symbol/chng,
CHNGU,Change Healthcare Inc.,48.44,0,,2019,Technology,EDP Services,https://www.nasdaq.com/symbol/chngu,
CYOU,Changyou.com Limited,8.84,172963935.04,19566056,2009,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cyou,
ECOM,ChannelAdvisor Corporation,9.24,259114280.04,,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ecom,
CHKP,Check Point Software Technologies Ltd.,109.89,16729599534.12,,1996,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/chkp,
CMCM,Cheetah Mobile Inc.,4.17,[phone].23,,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cmcm,
CVR,Chicago Rivet & Machine Co.,27.1951,26274056.3532,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cvr,
CIH,China Index Holdings Limited,3.5,221881142,63394612,,Technology,EDP Services,https://www.nasdaq.com/symbol/cih,
CNET,"ChinaNet Online Holdings, Inc.",1.33,21828682.19,,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/cnet,
IMOS,ChipMOS TECHNOLOGIES INC.,20.48,101076500.48,4935376,,Technology,Semiconductors,https://www.nasdaq.com/symbol/imos,
CRUS,"Cirrus Logic, Inc.",54.62,3175634765.44,,1989,Technology,Semiconductors,https://www.nasdaq.com/symbol/crus,
CSCO,"Cisco Systems, Inc.",48.58,207958009528.64,,1990,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/csco,
CISN,Cision Ltd.,7.44,1103980434.48,,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cisn,
CTXS,"Citrix Systems, Inc.",94.97,12431773671.61,,1995,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ctxs,
CCC,Clarivate Analytics Plc,16.94,5171539436.14,,2019,Technology,EDP Services,https://www.nasdaq.com/symbol/ccc,
CLDR,"Cloudera, Inc.",8.76,2402057638.68,,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cldr,
CLPS,CLPS Incorporation,5.02,69844269.02,,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/clps,
CTSH,Cognizant Technology Solutions Corporation,64.18,35446040487.52,,1998,Technology,EDP Services,https://www.nasdaq.com/symbol/ctsh,
CCNI,"Command Center, Inc.",6.88,89934300.48,,,Technology,Professional Services,https://www.nasdaq.com/symbol/ccni,
COMM,"CommScope Holding Company, Inc.",12,2329269396,,2013,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/comm,
CVLT,"Commvault Systems, Inc.",45.87,2072384169.57,,2006,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cvlt,
CPSI,"Computer Programs and Systems, Inc.",21.64,310646095.2,,2002,Technology,EDP Services,https://www.nasdaq.com/symbol/cpsi,
CTG,"Computer Task Group, Incorporated",5.26,75974992.9,,,Technology,EDP Services,https://www.nasdaq.com/symbol/ctg,
CMTL,Comtech Telecommunications Corp.,27.64,667171058.48,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/cmtl,
AWSM,Cool Holdings Inc.,1.7,15212907.3,,,Technology,Electronic Components,https://www.nasdaq.com/symbol/awsm,
CTK,CooTek (Cayman) Inc.,5.01,318664176.24,,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/ctk,
CLGX,"CoreLogic, Inc.",47.84,3833624959.84,,,Technology,EDP Services,https://www.nasdaq.com/symbol/clgx,
CSOD,"Cornerstone OnDemand, Inc.",53.78,3263440959.36,,2011,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/csod,
CPAH,CounterPath Corporation,1.12,6666472.96,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cpah,
COUP,Coupa Software Incorporated,136.88,8455185324.56,,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/coup,
CRAY,Cray Inc,34.95,1447429994.7,,,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/cray,
CREX,"Creative Realities, Inc.",1.95,18998432.7,,,Technology,EDP Services,https://www.nasdaq.com/symbol/crex,
CREXW,"Creative Realities, Inc.",0.3,0,,,Technology,EDP Services,https://www.nasdaq.com/symbol/crexw,
CREE,"Cree, Inc.",47.02,5029989796.76,,1993,Technology,Semiconductors,https://www.nasdaq.com/symbol/cree,
CRTO,Criteo S.A.,19.13,1209392325.36,63219672,2013,Technology,Advertising,https://www.nasdaq.com/symbol/crto,
