Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,X10
CCRN,"Cross Country Healthcare, Inc.",10.56,389561525.76,,2001,Technology,Professional Services,https://www.nasdaq.com/symbol/ccrn,
CRWD,"CrowdStrike Holdings, Inc.",67.1,482673852.1,,2019,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/crwd,
CSGS,"CSG Systems International, Inc.",53.11,1753038840.78,,1996,Technology,EDP Services,https://www.nasdaq.com/symbol/csgs,
CSPI,CSP Inc.,13.5713,56371678.8046,,1982,Technology,EDP Services,https://www.nasdaq.com/symbol/cspi,
CTS,CTS Corporation,30.2,986597790.2,,,Technology,Electrical Products,https://www.nasdaq.com/symbol/cts,
CUI,"CUI Global, Inc.",0.69,19789379.4,,,Technology,Electronic Components,https://www.nasdaq.com/symbol/cui,
CW,Curtiss-Wright Corporation,128.64,5496799806.72,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cw,
CVV,CVD Equipment Corporation,3.66,23993386.2,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cvv,
CYBR,CyberArk Software Ltd.,107.4,4053341191.8,,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cybr,
CY,Cypress Semiconductor Corporation,23.19,8564423801.34,,1986,Technology,Semiconductors,https://www.nasdaq.com/symbol/cy,
CYRN,CYREN Ltd.,1.77,96485013.39,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cyrn,
DQ,DAQO New Energy Corp.,48.27,641083041.3,,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/dq,
DTSS,Datasea Inc.,1,20943846,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/dtss,
DELL,Dell Technologies Inc.,54.29,39010857312.83,,2018,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/dell,
DGII,Digi International Inc.,13.19,371121068.12,,1989,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/dgii,
DMRC,Digimarc Corporation,38.53,479052968.38,,,Technology,EDP Services,https://www.nasdaq.com/symbol/dmrc,
DGLY,"Digital Ally, Inc.",1.53,17768566.26,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/dgly,
DIOD,Diodes Incorporated,39.32,2005169089.84,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/diod,
DLHC,DLH Holdings Corp.,4.15,49950068.15,,,Technology,Professional Services,https://www.nasdaq.com/symbol/dlhc,
DOCU,"DocuSign, Inc.",58.57,10179466000,,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/docu,
DOMO,"Domo, Inc.",15.95,436579492.25,,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/domo,
DOYU,DouYu International Holdings Limited,9.78,659045935.8,67387110,2019,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/doyu,
DOV,Dover Corporation,95.53,13893669690.45,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/dov,
DBX,"Dropbox, Inc.",19.48,8052746695.92,,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/dbx,
DSPG,"DSP Group, Inc.",13.53,310132725.21,,1994,Technology,Semiconductors,https://www.nasdaq.com/symbol/dspg,
DXC,DXC Technology Company,34.96,9158208195.92,,,Technology,EDP Services,https://www.nasdaq.com/symbol/dxc,
DT,"Dynatrace, Inc.",21.51,5926821067.89,,2019,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/dt,
ETN,"Eaton Corporation, PLC",84.85,35637000000,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/etn,
EBIX,"Ebix, Inc.",38.5,1173827231.5,,,Technology,EDP Services,https://www.nasdaq.com/symbol/ebix,
SATS,EchoStar Corporation,44.17,4302442013.1,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/sats,
SATSV,EchoStar Corporation,35.55,3462798586.5,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/satsv,
EGAN,eGain Corporation,8.23,249519279.8,,1999,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/egan,
ESTC,Elastic N.V.,84.99,6503869608.84,,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/estc,
EA,Electronic Arts Inc.,98.68,29081735211.88,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ea,
ELTK,Eltek Ltd.,4.12,18046704.16,,1997,Technology,Electrical Products,https://www.nasdaq.com/symbol/eltk,
EMAN,eMagin Corporation,0.4249,20893936.1477,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/eman,
EMKR,EMCORE Corporation,2.91,83691931.74,,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/emkr,
DAVA,Endava plc,36.7,1991196227.6,,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/dava,
EIGI,"Endurance International Group Holdings, Inc.",5.67,828133193.79,,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/eigi,
WATT,Energous Corporation,3.62,110907822.4,,2014,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/watt,
ERII,"Energy Recovery, Inc.",10,549646370,,2008,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/erii,
ENPH,"Enphase Energy, Inc.",23.8,2903002739,,2012,Technology,Semiconductors,https://www.nasdaq.com/symbol/enph,
EVSI,"Envision Solar International, Inc.",5,25571480,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/evsi,
EVSIW,"Envision Solar International, Inc.",1.25,0,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/evsiw,
EPAM,"EPAM Systems, Inc.",193.48,10612433915.72,,2012,Technology,EDP Services,https://www.nasdaq.com/symbol/epam,
PLUS,ePlus inc.,83.84,1132346980.48,,1996,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/plus,
ERIC,Ericsson,7.94,2536861299.48,319503942,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/eric,
EB,"Eventbrite, Inc.",17.49,1448754906.72,,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/eb,
EVBG,"Everbridge, Inc.",69.92,2346744887.2,,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/evbg,
EVER,"EverQuote, Inc.",21.35,550960149.6,,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/ever,
MRAM,"Everspin Technologies, Inc.",6.63,113714299.14,,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/mram,
EVTC,"Evertec, Inc.",35.69,2567164033.45,,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/evtc,
EVOL,"Evolving Systems, Inc.",0.8254,10038737.658,,1998,Technology,EDP Services,https://www.nasdaq.com/symbol/evol,
AQUA,Evoqua Water Technologies Corp.,15.75,1800917322.75,,2017,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/aqua,
EXTN,Exterran Corporation,11.64,410813651.16,,2015,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/extn,
EXTR,"Extreme Networks, Inc.",6.9,822286800,,1999,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/extr,
FFIV,"F5 Networks, Inc.",134.73,8101317729.33,,1999,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/ffiv,
FB,"Facebook, Inc.",188.76,538522936002.48,,2012,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/fb,
FDS,FactSet Research Systems Inc.,268.78,10282433434.66,,1996,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/fds,
SFUN,Fang Holdings Limited,1.91,856573889.55,,2010,Technology,EDP Services,https://www.nasdaq.com/symbol/sfun,
FSLY,"Fastly, Inc.",27.23,2545199128.15,,2019,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/fsly,
FNSR,Finisar Corporation,22.74,2745419278.86,,1999,Technology,Semiconductors,https://www.nasdaq.com/symbol/fnsr,
FEYE,"FireEye, Inc.",13.91,2987218403,,2013,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/feye,
FSLR,"First Solar, Inc.",62,6534475120,,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/fslr,
FISV,"Fiserv, Inc.",106.68,72508850846.88,,1986,Technology,EDP Services,https://www.nasdaq.com/symbol/fisv,
FIT,"Fitbit, Inc.",3.49,901625742.65,,2015,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/fit,
FIVN,"Five9, Inc.",58.9,3572245006.9,,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/fivn,
FLEX,Flex Ltd.,10.55,5430375367.65,,1994,Technology,Electrical Products,https://www.nasdaq.com/symbol/flex,
FPAY,"FlexShopper, Inc.",1.74,30739175.82,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/fpay,
FPAYW,"FlexShopper, Inc.",0.74,0,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/fpayw,
FSCT,"ForeScout Technologies, Inc.",35.23,1628012050.34,,2017,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/fsct,
FRSX,Foresight Autonomous Holdings Ltd.,1.4,6831304.2,4879503,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/frsx,
FORM,"FormFactor, Inc.",18.24,1371379014.72,,2003,Technology,Semiconductors,https://www.nasdaq.com/symbol/form,
FORTY,Formula Systems (1985) Ltd.,61.87,8975666.51,145073,,Technology,EDP Services,https://www.nasdaq.com/symbol/forty,
FTNT,"Fortinet, Inc.",79.01,13510033437.37,,2009,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/ftnt,
FTEO,"FRONTEO, Inc.",5.16,293934.24,56964,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/fteo,
GDI,"Gardner Denver Holdings, Inc.",28.77,5871946038.63,,2017,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/gdi,
GTES,Gates Industrial Corporation plc,9.84,2854671280.8,,2018,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/gtes,
GDS,GDS Holdings Limited,40.99,3625789059.46,88455454,2016,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/gds,
JOB,GEE Group Inc.,0.55,6896126.05,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/job,
GFN,General Finance Corporation,7.09,215119965.89,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/gfn,
GFNCP,General Finance Corporation,102.25,40910225,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/gfncp,
GFNSL,General Finance Corporation,26.25,0,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/gfnsl,
GIGM,GigaMedia Limited,2.3601,26084379.8235,,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/gigm,
GILT,Gilat Satellite Networks Ltd.,8.3094,460683963.1482,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/gilt,
GSB,"GlobalSCAPE, Inc.",11.32,196121286.64,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gsb,
GLOB,Globant S.A.,90.04,3295464000,,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/glob,
GLUU,Glu Mobile Inc.,4.89,[phone].47,,2007,Technology,EDP Services,https://www.nasdaq.com/symbol/gluu,
GDDY,GoDaddy Inc.,65.68,11724948876.32,,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/gddy,
GHM,Graham Corporation,18.33,181115027.34,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/ghm,
GEC,"Great Elm Capital Group, Inc.",3.61,91463999.68,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gec,
GRNQ,Greenpro Capital Corp.,0.7665,41945860.9185,,,Technology,EDP Services,https://www.nasdaq.com/symbol/grnq,
GSUM,Gridsum Holding Inc.,2.02,37871077.16,18748058,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gsum,
GRPN,"Groupon, Inc.",2.76,1566630990.24,,2011,Technology,Advertising,https://www.nasdaq.com/symbol/grpn,
GVP,"GSE Systems, Inc.",1.79,35978965.99,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gvp,
GSIT,"GSI Technology, Inc.",8.39,192200158.77,,2007,Technology,Semiconductors,https://www.nasdaq.com/symbol/gsit,
GTYH,"GTY Technology Holdings, Inc.",6.24,325453552.32,,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/gtyh,
GWRE,"Guidewire Software, Inc.",104.14,8520062159.74,,2012,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gwre,
HLIT,Harmonic Inc.,6.6,591419842.2,,1995,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/hlit,
HHS,"Harte-Hanks, Inc.",3.78,23737046.76,,1993,Technology,Advertising,https://www.nasdaq.com/symbol/hhs,
HHR,HeadHunter Group PLC,17.93,336187500,18750000,2019,Technology,Professional Services,https://www.nasdaq.com/symbol/hhr,
HCAT,"Health Catalyst, Inc",34.7,1266365326.6,,2019,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/hcat,
HSTM,"HealthStream, Inc.",25.78,834589474.5,,2000,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/hstm,
HSII,"Heidrick & Struggles International, Inc.",26.72,511201669.28,,1999,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/hsii,
HPE,Hewlett Packard Enterprise Company,14.95,19584500000,,2015,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hpe,
HIMX,"Himax Technologies, Inc.",2.21,239121969.06,108199986,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/himx,
HPQ,HP Inc.,19.01,28634605863.34,,,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hpq,
HMI,Huami Corporation,11.01,665376886.68,,2018,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hmi,
HUBS,"HubSpot, Inc.",175.77,7470271930.59,,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/hubs,
HSON,"Hudson Global, Inc.",11.71,34658754.47,,,Technology,Professional Services,https://www.nasdaq.com/symbol/hson,
HUYA,HUYA Inc.,23.96,5226789924.36,,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/huya,
ICHR,Ichor Holdings,24.02,539137138.86,,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/ichr,
ICLK,iClick Interactive Asia Group Limited,2.99,81268307.64,27180036,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/iclk,
INVE,"Identiv, Inc.",4.8,80613921.6,,,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/inve,
IEC,IEC Electronics Corp.,6.64,68621631.12,,,Technology,Electrical Products,https://www.nasdaq.com/symbol/iec,
INFO,IHS Markit Ltd.,67.29,26986947951.69,,1996,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/info,
ITW,Illinois Tool Works Inc.,153.71,49721827973.6,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/itw,
IMMR,Immersion Corporation,8.21,260126551.31,,1999,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/immr,
IGC,India Globalization Capital Inc.,1.11,43857661.77,,,Technology,Electronic Components,https://www.nasdaq.com/symbol/igc,
INFY,Infosys Limited,11.64,49330718111.28,,,Technology,EDP Services,https://www.nasdaq.com/symbol/infy,
INOD,Innodata Inc.,1.24,32181042.96,,1993,Technology,EDP Services,https://www.nasdaq.com/symbol/inod,
ISSC,"Innovative Solutions and Support, Inc.",4.37,73892487.32,,2000,Technology,EDP Services,https://www.nasdaq.com/symbol/issc,
INOV,"Inovalon Holdings, Inc.",16.2,2498226364.8,,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/inov,
IPHI,Inphi Corporation,59.77,2714526094.69,,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/iphi,
INPX,Inpixon,0.1366,4782152.3576,,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/inpx,
NSP,"Insperity, Inc.",99.65,4104219578.2,,,Technology,Professional Services,https://www.nasdaq.com/symbol/nsp,
INSE,"Inspired Entertainment, Inc.",7.07,161323761.97,,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/inse,
INST,"Instructure, Inc.",38.41,1424680904.46,,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/inst,
INTC,Intel Corporation,51.59,228543700000,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/intc,
IDN,"Intellicheck, Inc.",4.74,75276613.08,,1999,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/idn,
INS,Intelligent Systems Corporation,46.36,410331803.68,,1992,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ins,
IMI,"Intermolecular, Inc.",1.19,59212286.56,,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/imi,
INAP,Internap Corporation,2.13,56977725.78,,1999,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/inap,
IBM,International Business Machines Corporation,142.6,126325797958.6,,,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/ibm,
IPG,"Interpublic Group of Companies, Inc. (The)",21.07,8158792992.56,,,Technology,Advertising,https://www.nasdaq.com/symbol/ipg,
INXN,InterXion Holding N.V.,77.88,5956879754.76,,2011,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/inxn,
IVAC,"Intevac, Inc.",5.13,117989261.28,,1995,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/ivac,
INTU,Intuit Inc.,275.9,71525249921.5,,1993,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/intu,
IPGP,IPG Photonics Corporation,138.43,7364522650.91,,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/ipgp,
ITRN,Ituran Location and Control Ltd.,27.55,579683241.7,,2005,Technology,Electronic Components,https://www.nasdaq.com/symbol/itrn,
JCOM,"j2 Global, Inc.",89.06,4356570641.24,,1999,Technology,Telecommunications Equipment,https://www.nasdaq.com/symbol/jcom,
JBL,Jabil Inc.,30.88,4722398822.24,,1993,Technology,Electrical Products,https://www.nasdaq.com/symbol/jbl,
JKHY,"Jack Henry & Associates, Inc.",147.51,11358315285.57,,1985,Technology,EDP Services,https://www.nasdaq.com/symbol/jkhy,
JT,Jianpu Technology Inc.,2.88,486517196.16,,2017,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/jt,
JKS,JinkoSolar Holding Company Limited,19.64,772660853.76,,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/jks,
JMU,JMU Limited,1,3244055,3244055,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/jmu,
JBT,John Bean Technologies Corporation,107.6,3406910393.6,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/jbt,
JNPR,"Juniper Networks, Inc.",24.02,8306492849.78,,1999,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/jnpr,
KAI,Kadant Inc,83.5,940232127.5,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/kai,
KELYA,"Kelly Services, Inc.",24.45,955741600.2,,,Technology,Professional Services,https://www.nasdaq.com/symbol/kelya,
KELYB,"Kelly Services, Inc.",25,977240900,,,Technology,Professional Services,https://www.nasdaq.com/symbol/kelyb,
KTCC,Key Tronic Corporation,5.62,60469401.6,,1983,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/ktcc,
KFRC,"Kforce, Inc.",33.15,804056100.9,,1995,Technology,Professional Services,https://www.nasdaq.com/symbol/kfrc,
KE,"Kimball Electronics, Inc.",13.77,350016972.39,,,Technology,Electrical Products,https://www.nasdaq.com/symbol/ke,
KOPN,Kopin Corporation,0.7449,62635902.7476,,1992,Technology,Semiconductors,https://www.nasdaq.com/symbol/kopn,
KFY,Korn Ferry,38.21,2180012706.6,,1999,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/kfy,
KLIC,"Kulicke and Soffa Industries, Inc.",22.16,1405117734.4,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/klic,
KVHI,"KVH Industries, Inc.",9.59,172885460.79,,1996,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/kvhi,
LRCX,Lam Research Corporation,230.34,33291730759.32,,1984,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lrcx,
