Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,X10
LTRX,"Lantronix, Inc.",3.67,82433040.73,,2000,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/ltrx,
LSCC,Lattice Semiconductor Corporation,20.85,2766142999.65,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/lscc,
LEAF,Leaf Group Ltd.,4.49,117054825.33,,,Technology,EDP Services,https://www.nasdaq.com/symbol/leaf,
LDOS,"Leidos Holdings, Inc.",84.92,12212159734.72,,,Technology,EDP Services,https://www.nasdaq.com/symbol/ldos,
LTRPA,"Liberty TripAdvisor Holdings, Inc.",9.28,696710912.96,,,Technology,EDP Services,https://www.nasdaq.com/symbol/ltrpa,
LTRPB,"Liberty TripAdvisor Holdings, Inc.",9.1672,688242271.6904,,,Technology,EDP Services,https://www.nasdaq.com/symbol/ltrpb,
LPTH,"LightPath Technologies, Inc.",0.75,19364722.5,,1996,Technology,Semiconductors,https://www.nasdaq.com/symbol/lpth,
LECO,"Lincoln Electric Holdings, Inc.",85.69,5293855620.57,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/leco,
LN,LINE Corporation,37.25,8973716539.5,,2016,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/ln,
LINX,Linx S.A.,7.31,1329768006.48,,2019,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/linx,
LIQT,"LiqTech International, Inc.",6.89,141573432.52,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/liqt,
YVR,Liquid Media Group Ltd.,1.4815,6203341.2445,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/yvr,
LPSN,"LivePerson, Inc.",36.85,2414698987.8,,2000,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/lpsn,
RAMP,"LiveRamp Holdings, Inc.",41.5,2807062739,,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/ramp,
LOGI,Logitech International S.A.,41.96,6984855790.88,,1997,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/logi,
LOGM,"LogMein, Inc.",68.06,3362164000,,2009,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/logm,
LORL,"Loral Space and Communications, Inc.",37.89,1172041935.39,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/lorl,
LKCO,Luokung Technology Corp,6.16,1233956157.28,,,Technology,EDP Services,https://www.nasdaq.com/symbol/lkco,
MTSI,"MACOM Technology Solutions Holdings, Inc.",21.78,1438605873.54,,2012,Technology,Semiconductors,https://www.nasdaq.com/symbol/mtsi,
MGIC,Magic Software Enterprises Ltd.,9.4,459575757.2,,1991,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mgic,
MX,MagnaChip Semiconductor Corporation,10.77,370160484.3,,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/mx,
MJCO,Majesco,8.5,365177059.5,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mjco,
MAMS,"MAM Software Group, Inc.",12,151372500,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mams,
MANH,"Manhattan Associates, Inc.",81.12,5218057790.4,,1998,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/manh,
MNTX,"Manitex International, Inc.",5.87,115537525.31,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mntx,
MAN,ManpowerGroup,85.2,5098376008.8,,,Technology,Professional Services,https://www.nasdaq.com/symbol/man,
MRIN,Marin Software Incorporated,2.5,16567500,,,Technology,EDP Services,https://www.nasdaq.com/symbol/mrin,
MRVL,Marvell Technology Group Ltd.,25,16675000000,,2000,Technology,Semiconductors,https://www.nasdaq.com/symbol/mrvl,
MTCH,"Match Group, Inc.",77.96,21905056807.88,,2015,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/mtch,
MTLS,Materialise NV,18.68,321475981.8,17209635,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtls,
MAXR,Maxar Technologies Inc.,7.03,418966066.4,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/maxr,
MXIM,"Maxim Integrated Products, Inc.",57.58,15619890184.78,,1988,Technology,Semiconductors,https://www.nasdaq.com/symbol/mxim,
MXL,"MaxLinear, Inc",20.9,1488505586.7,,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/mxl,
MGRC,McGrath RentCorp,65.29,1583484311.39,,1984,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mgrc,
MDCA,MDC Partners Inc.,2.52,181308312.36,,,Technology,Advertising,https://www.nasdaq.com/symbol/mdca,
MDLA,"Medallia, Inc.",28.48,3491761236.48,,2019,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/mdla,
MDSO,"Medidata Solutions, Inc.",91.69,5726628232.9,,2009,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mdso,
MLNX,"Mellanox Technologies, Ltd.",109.41,5995588568.34,,2007,Technology,Semiconductors,https://www.nasdaq.com/symbol/mlnx,
MFGP,Micro Focus Intl PLC,13.27,4503772645.25,,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mfgp,
MCHP,Microchip Technology Incorporated,91.87,21869066450.7,,1993,Technology,Semiconductors,https://www.nasdaq.com/symbol/mchp,
MU,"Micron Technology, Inc.",49.13,54229860010.27,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/mu,
MSFT,Microsoft Corporation,137.52,1050021500688,,1986,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/msft,
MSTR,MicroStrategy Incorporated,143.69,1471325106.51,,1998,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mstr,
MCRN,Milacron Holdings Corp.,16.25,1145969890,,2015,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mcrn,
MIME,Mimecast Limited,40.04,2472845535.16,,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mime,
MNDO,MIND C.T.I. Ltd.,2.3,45572489.8,,,Technology,EDP Services,https://www.nasdaq.com/symbol/mndo,
MIND,"Mitcham Industries, Inc.",3.4,41236556.6,,1994,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mind,
MINDP,"Mitcham Industries, Inc.",24.1101,19239859.8,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mindp,
MITK,"Mitek Systems, Inc.",9.47,380476606.68,,,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/mitk,
MIXT,MiX Telematics Limited,14.47,318678540.12,,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mixt,
MOBL,"MobileIron, Inc.",7.22,792740671.94,,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mobl,
MODN,"Model N, Inc.",27.67,905129169.57,,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/modn,
MOMO,Momo Inc.,36.29,5784330490.53,159391857,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/momo,
MDB,"MongoDB, Inc.",131.37,7268526458.31,,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mdb,
MPWR,"Monolithic Power Systems, Inc.",153.82,6651792080,,2004,Technology,Semiconductors,https://www.nasdaq.com/symbol/mpwr,
TYPE,Monotype Imaging Holdings Inc.,19.79,793581691.44,,2007,Technology,EDP Services,https://www.nasdaq.com/symbol/type,
MOSY,"MoSys, Inc.",2.4,5220000,,2001,Technology,Semiconductors,https://www.nasdaq.com/symbol/mosy,
MSI,"Motorola Solutions, Inc.",171.67,28420917320.09,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/msi,
MOXC,"Moxian, Inc.",1.87,25191759.23,,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/moxc,
MTBC,"MTBC, Inc.",4.455,53608093.11,,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtbc,
MTBCP,"MTBC, Inc.",27.0295,25118487.3205,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtbcp,
MYSZ,"My Size, Inc.",0.4511,13480509.5529,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mysz,
NNDM,Nano Dimension Ltd.,0.28,5455140.32,19482644,,Technology,Electrical Products,https://www.nasdaq.com/symbol/nndm,
NH,"NantHealth, Inc.",0.5745,63558050.1045,,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/nh,
NATI,National Instruments Corporation,43.12,5686871498,,1995,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/nati,
NPTN,NeoPhotonics Corporation,6.46,306253444.84,,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/nptn,
NSCO,"Nesco Holdings, Inc.",6.55,321172064.65,,2017,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/nsco,
NETE,"Net Element, Inc.",5.48,22565971.44,,,Technology,EDP Services,https://www.nasdaq.com/symbol/nete,
NTAP,"NetApp, Inc.",54.78,13032849872.46,,1995,Technology,Electronic Components,https://www.nasdaq.com/symbol/ntap,
NTCT,"NetScout Systems, Inc.",23.16,1756945345.68,,1999,Technology,EDP Services,https://www.nasdaq.com/symbol/ntct,
NTWK,NetSol Technologies Inc.,5.03,58716211.09,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ntwk,
NEWR,"New Relic, Inc.",57.15,3337877525.4,,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/newr,
NXGN,"NextGen Healthcare, Inc.",14.89,973536282.54,,,Technology,EDP Services,https://www.nasdaq.com/symbol/nxgn,
NICE,NICE Ltd,154.33,6476012590.63,41962111,,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/nice,
LASR,"nLIGHT, Inc.",15.43,581522059.65,,2018,Technology,Semiconductors,https://www.nasdaq.com/symbol/lasr,
NOK,Nokia Corporation,5.02,28105524200,,1994,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/nok,
NUAN,"Nuance Communications, Inc.",17.52,5004462083.76,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/nuan,
NTNX,"Nutanix, Inc.",25.3,4704751188.5,,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ntnx,
NVEC,NVE Corporation,68.28,330885562.8,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/nvec,
NVT,nVent Electric plc,21.74,3676527555.22,,2018,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/nvt,
NVDA,NVIDIA Corporation,180.5,109924500000,,1999,Technology,Semiconductors,https://www.nasdaq.com/symbol/nvda,
NXPI,NXP Semiconductors N.V.,107.39,29935257607.72,,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/nxpi,
OIIM,O2Micro International Limited,1.33,44386744.36,33373492,,Technology,Semiconductors,https://www.nasdaq.com/symbol/oiim,
OKTA,"Okta, Inc.",109.26,12470835006.72,,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/okta,
OMCL,"Omnicell, Inc.",71.85,2992962188.7,,2001,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/omcl,
OMC,Omnicom Group Inc.,78.47,17069084032.77,,,Technology,Advertising,https://www.nasdaq.com/symbol/omc,
ON,ON Semiconductor Corporation,18.72,7684174330.56,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/on,
OTIV,On Track Innovations Ltd,0.3211,13269257.4547,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/otiv,
OSS,"One Stop Systems, Inc.",2.5,40129792.5,,2018,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/oss,
OSPN,OneSpan Inc.,15.43,622373231.53,,,Technology,EDP Services,https://www.nasdaq.com/symbol/ospn,
OOMA,"Ooma, Inc.",12.11,250677000,,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/ooma,
OTEX,Open Text Corporation,41.37,11163050865.54,,1996,Technology,EDP Services,https://www.nasdaq.com/symbol/otex,
ORCL,Oracle Corporation,54.54,181935568260,,1986,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/orcl,
OSIS,"OSI Systems, Inc.",106.85,1946692884.2,,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/osis,
PFIN,"P & F Industries, Inc.",6.9762,21931847.322,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/pfin,
PD,"PagerDuty, Inc.",28.25,2149430178,,2019,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/pd,
PAGS,PagSeguro Digital Ltd.,47.04,15423963992.64,,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/pags,
PANW,"Palo Alto Networks, Inc.",211.18,20267999021.74,,2012,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/panw,
TEUM,Pareteum Corporation,1.9,213662147.8,,,Technology,EDP Services,https://www.nasdaq.com/symbol/teum,
PKE,Park Aerospace Corp.,17.04,349190104.08,,,Technology,Electrical Products,https://www.nasdaq.com/symbol/pke,
PCYG,"Park City Group, Inc.",6.31,125387795.73,,,Technology,EDP Services,https://www.nasdaq.com/symbol/pcyg,
PSN,Parsons Corporation,34.29,3409621932.33,,2019,Technology,EDP Services,https://www.nasdaq.com/symbol/psn,
PAYC,"Paycom Software, Inc.",228.72,13361974270.08,,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/payc,
PCTY,Paylocity Holding Corporation,97.91,5197259207.46,,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/pcty,
PCTI,"PC-Tel, Inc.",6.94,[phone].44,,1999,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/pcti,
PDFS,"PDF Solutions, Inc.",12.62,409425914.88,,2001,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/pdfs,
PEGA,Pegasystems Inc.,71.13,5628635331.45,,1996,Technology,EDP Services,https://www.nasdaq.com/symbol/pega,
PNR,Pentair plc.,36.86,6194290968.66,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/pnr,
PRFT,"Perficient, Inc.",39.35,1292304210.6,,1999,Technology,EDP Services,https://www.nasdaq.com/symbol/prft,
PERI,Perion Network Ltd,5.73,149037133.83,,,Technology,EDP Services,https://www.nasdaq.com/symbol/peri,
PRSP,Perspecta Inc.,25.65,4162926052.8,,1998,Technology,EDP Services,https://www.nasdaq.com/symbol/prsp,
PLAB,"Photronics, Inc.",10.74,720285134.7,,1987,Technology,Semiconductors,https://www.nasdaq.com/symbol/plab,
PHUN,"Phunware, Inc.",1.62,63125851.5,,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/phun,
PHUNW,"Phunware, Inc.",0.23,0,,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/phunw,
PT,Pintec Technology Holdings Limited,2.97,63651044.16,21431328,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/pt,
PINS,"Pinterest, Inc.",28.2,15304433900.4,,2019,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/pins,
PVTL,"Pivotal Software, Inc.",14.87,4086189932.44,,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/pvtl,
PXLW,"Pixelworks, Inc.",3.54,134278511.82,,2000,Technology,Semiconductors,https://www.nasdaq.com/symbol/pxlw,
PLXS,Plexus Corp.,61.76,1808372326.4,,,Technology,Electrical Products,https://www.nasdaq.com/symbol/plxs,
PS,"Pluralsight, Inc.",15.64,2189852257.56,,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/ps,
PNTR,Pointer Telocation Ltd.,14.63,119799452.08,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/pntr,
POWI,"Power Integrations, Inc.",91.01,2669412671.82,,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/powi,
PBTS,"Powerbridge Technologies Co., Ltd.",4.69,40593113.12,,2019,Technology,EDP Services,https://www.nasdaq.com/symbol/pbts,
PSDO,"Presidio, Inc.",15.97,1327204401.03,,2017,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/psdo,
IPDN,"Professional Diversity Network, Inc.",1.41,8258468.7,,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/ipdn,
PRGS,Progress Software Corporation,39.44,1763963662.8,,1991,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/prgs,
PFPT,"Proofpoint, Inc.",124.58,6985167337.14,,2012,Technology,EDP Services,https://www.nasdaq.com/symbol/pfpt,
PRO,"PROS Holdings, Inc.",62.98,2533287807.26,,2007,Technology,EDP Services,https://www.nasdaq.com/symbol/pro,
PTC,PTC Inc.,68.15,7849481425.7,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ptc,
PSTG,"Pure Storage, Inc.",17.7,4479719939.4,,2015,Technology,Electronic Components,https://www.nasdaq.com/symbol/pstg,
QTWO,"Q2 Holdings, Inc.",84.4,3975652462.8,,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qtwo,
QADA,QAD Inc.,40.77,800657160.3,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qada,
QADB,QAD Inc.,28.8912,567376653.168,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qadb,
QRVO,"Qorvo, Inc.",76,8951633932,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/qrvo,
QCOM,QUALCOMM Incorporated,78.21,95076590750.46,,1991,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/qcom,
QBAK,Qualstar Corporation,5.59,10753773.68,,2000,Technology,Electronic Components,https://www.nasdaq.com/symbol/qbak,
QLYS,"Qualys, Inc.",79.35,3113580767.55,,2012,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qlys,
QRHC,Quest Resource Holding Corporation,2.42,37147370.26,,,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/qrhc,
QUIK,QuickLogic Corporation,0.37,43037768.41,,1999,Technology,Semiconductors,https://www.nasdaq.com/symbol/quik,
QUMU,Qumu Corporation,3,29720400,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qumu,
RADA,RADA Electronic Industries Ltd.,5.33,202897237.92,,,Technology,Electronic Components,https://www.nasdaq.com/symbol/rada,
RDCM,Radcom Ltd.,9.44,129687390.24,,1997,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/rdcm,
RMBS,"Rambus, Inc.",12.54,1393538147.76,,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/rmbs,
RPD,"Rapid7, Inc.",52.33,2555913372.6,,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/rpd,
RCMT,"RCM Technologies, Inc.",2.93,37960631.71,,,Technology,Professional Services,https://www.nasdaq.com/symbol/rcmt,
RNWK,"RealNetworks, Inc.",1.58,60118791.44,,1997,Technology,EDP Services,https://www.nasdaq.com/symbol/rnwk,
RP,"RealPage, Inc.",61.65,5841907084.35,,2010,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/rp,
RDVT,"Red Violet, Inc.",12.66,137139918.42,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/rdvt,
SOL,Renesola Ltd.,1.03,39224346.7,,2008,Technology,Semiconductors,https://www.nasdaq.com/symbol/sol,
RENN,Renren Inc.,0.83,57691136.19,,2011,Technology,EDP Services,https://www.nasdaq.com/symbol/renn,
RCII,Rent-A-Center Inc.,25.61,1389855365.86,,1995,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/rcii,
RESN,Resonant Inc.,3.16,89726635.8,,2014,Technology,Semiconductors,https://www.nasdaq.com/symbol/resn,
RXN,Rexnord Corporation,27.88,2951502176.36,,2012,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/rxn,
RBBN,Ribbon Communications Inc.,5.31,584144625.24,,,Technology,EDP Services,https://www.nasdaq.com/symbol/rbbn,
RELL,"Richardson Electronics, Ltd.",5.76,75607320.96,,1983,Technology,Electronic Components,https://www.nasdaq.com/symbol/rell,
RNG,"Ringcentral, Inc.",131.59,10917988349.78,,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/rng,
RHI,Robert Half International Inc.,55.22,6491718640.88,,,Technology,Professional Services,https://www.nasdaq.com/symbol/rhi,
RST,Rosetta Stone,18.41,442408224.65,,2009,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/rst,
RBCN,"Rubicon Technology, Inc.",9,24097167,,2007,Technology,Semiconductors,https://www.nasdaq.com/symbol/rbcn,
RMBL,"RumbleOn, Inc.",2.8,64879976,,,Technology,EDP Services,https://www.nasdaq.com/symbol/rmbl,
SABR,Sabre Corporation,23.68,6480658572.8,,2014,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/sabr,
